,wlan.sa,wlan.ssid,ts_relative,frame.time_relative,wlan.ds.current_channel,wlan_radio.signal_dbm,wlan_radio.duration
8808,88:36:6c:67:72:ec,carlynne,2578.1248,2578.156792612,1,-67,2256
8809,88:36:6c:67:72:ec,carlynne,2578.432,2578.464076964,1,-69,2256
8810,88:36:6c:67:72:ec,carlynne,2578.5344,2578.5663670920003,1,-69,2256
8811,88:36:6c:67:72:ec,carlynne,2578.6368,2578.668797114,1,-69,2256
8812,88:36:6c:67:72:ec,carlynne,2578.7392,2578.771312633,1,-21,2256
8813,88:36:6c:67:72:ec,carlynne,2578.8416,2578.873558409,1,-23,2256
8814,88:36:6c:67:72:ec,carlynne,2579.5584,2579.590480458,1,-21,2256
8815,88:36:6c:67:72:ec,carlynne,2580.2752,2580.307290679,1,-69,2256
8816,88:36:6c:67:72:ec,carlynne,2580.377668,2580.4096734120003,1,-69,2256
8817,88:36:6c:67:72:ec,carlynne,2580.48,2580.512090849,1,-69,2256
8818,88:36:6c:67:72:ec,carlynne,2580.5824,2580.614426668,1,-65,2256
8819,88:36:6c:67:72:ec,carlynne,2580.6848,2580.7167997029997,1,-63,2256
8820,88:36:6c:67:72:ec,carlynne,2581.4016,2581.433728726,1,-45,2256
8821,88:36:6c:67:72:ec,carlynne,2581.504,2581.536015572,1,-45,2256
8822,88:36:6c:67:72:ec,carlynne,2582.1184,2582.150452134,1,-69,2256
8823,88:36:6c:67:72:ec,carlynne,2582.2208,2582.252850408,1,-69,2256
8824,88:36:6c:67:72:ec,carlynne,2582.3232,2582.355248801,1,-67,2256
8825,88:36:6c:67:72:ec,carlynne,2582.4256,2582.4577262820003,1,-21,2256
8826,88:36:6c:67:72:ec,carlynne,2582.528,2582.560124921,1,-21,2256
8827,88:36:6c:67:72:ec,carlynne,2582.6304,2582.662461773,1,-21,2256
8828,88:36:6c:67:72:ec,carlynne,2583.2448,2583.2769257229997,1,-21,2256
8829,88:36:6c:67:72:ec,carlynne,2583.4496,2583.481743333,1,-63,2256
8830,88:36:6c:67:72:ec,carlynne,2583.6544,2583.686450508,1,-61,2256
8831,88:36:6c:67:72:ec,carlynne,2584.064,2584.096158983,1,-67,2256
8832,88:36:6c:67:72:ec,carlynne,2584.2688,2584.300949986,1,-61,2256
8833,88:36:6c:67:72:ec,carlynne,2584.4736,2584.505670101,1,-63,2256
8834,88:36:6c:67:72:ec,carlynne,2585.088,2585.120158884,1,-45,2256
8835,88:36:6c:67:72:ec,carlynne,2585.1904,2585.2225504470002,1,-45,2256
8836,88:36:6c:67:72:ec,carlynne,2585.292801,2585.324955937,1,-47,2256
8837,88:36:6c:67:72:ec,carlynne,2585.9072,2585.939377164,1,-67,2256
8838,88:36:6c:67:72:ec,carlynne,2586.0096,2586.041703355,1,-69,2256
8839,88:36:6c:67:72:ec,carlynne,2586.112,2586.1441834879997,1,-21,2256
8840,88:36:6c:67:72:ec,carlynne,2586.2144,2586.2465806679998,1,-21,2256
8841,88:36:6c:67:72:ec,carlynne,2586.3168,2586.348979808,1,-21,2256
8842,88:36:6c:67:72:ec,carlynne,2586.5216,2586.553780058,1,-59,2256
8843,88:36:6c:67:72:ec,carlynne,2587.136,2587.168184166,1,-21,2256
8844,88:36:6c:67:72:ec,carlynne,2587.2384,2587.270582604,1,-63,2256
8845,88:36:6c:67:72:ec,carlynne,2587.3408,2587.3729588270003,1,-63,2256
8846,88:36:6c:67:72:ec,carlynne,2587.648,2587.68009038,1,-25,2256
8847,88:36:6c:67:72:ec,carlynne,2587.8528,2587.8850137189997,1,-67,2256
8848,88:36:6c:67:72:ec,carlynne,2588.0576,2588.089782446,1,-61,2256
8849,88:36:6c:67:72:ec,carlynne,2588.7744,2588.806520263,1,-45,2256
8850,88:36:6c:67:72:ec,carlynne,2588.9792,2589.011413939,1,-45,2256
8851,88:36:6c:67:72:ec,carlynne,2589.5936,2589.625810213,1,-69,2256
8852,88:36:6c:67:72:ec,carlynne,2589.696,2589.728213498,1,-69,2256
8853,88:36:6c:67:72:ec,carlynne,2589.9008,2589.933033614,1,-21,2256
8854,88:36:6c:67:72:ec,carlynne,2590.0032,2590.035411986,1,-21,2256
8855,88:36:6c:67:72:ec,carlynne,2590.72,2590.752226986,1,-21,2256
8856,88:36:6c:67:72:ec,carlynne,2590.8224,2590.85452177,1,-21,2256
8857,88:36:6c:67:72:ec,carlynne,2590.9248,2590.957037234,1,-63,2256
8858,88:36:6c:67:72:ec,carlynne,2591.0272,2591.059323894,1,-63,2256
8859,88:36:6c:67:72:ec,carlynne,2591.4368,2591.46895737,1,-67,2256
8860,88:36:6c:67:72:ec,carlynne,2591.744,2591.776228155,1,-63,2256
8861,88:36:6c:67:72:ec,carlynne,2592.4608,2592.492948391,1,-45,2256
8862,88:36:6c:67:72:ec,carlynne,2592.5632,2592.595350403,1,-45,2256
8863,88:36:6c:67:72:ec,carlynne,2592.6656,2592.697774255,1,-45,2256
8864,88:36:6c:67:72:ec,carlynne,2592.8704,2592.90255282,1,-67,2256
8865,88:36:6c:67:72:ec,carlynne,2593.28,2593.312145076,1,-69,2256
8866,88:36:6c:67:72:ec,carlynne,2593.3824,2593.414553798,1,-71,2256
8867,88:36:6c:67:72:ec,carlynne,2593.4848,2593.516950016,1,-67,2256
8868,88:36:6c:67:72:ec,carlynne,2593.5872,2593.619462223,1,-21,2256
8869,88:36:6c:67:72:ec,carlynne,2593.6896,2593.721755493,1,-23,2256
8870,88:36:6c:67:72:ec,carlynne,2593.9968,2594.029059651,1,-59,2256
8871,88:36:6c:67:72:ec,carlynne,2594.5088,2594.540972475,1,-21,2256
8872,88:36:6c:67:72:ec,carlynne,2596.1472,2596.179429101,1,-45,2256
8873,88:36:6c:67:72:ec,carlynne,2596.2496,2596.281915392,1,-45,2256
8874,88:36:6c:67:72:ec,carlynne,2596.352,2596.384207265,1,-47,2256
8875,88:36:6c:67:72:ec,carlynne,2596.6592,2596.691395845,1,-65,2256
8876,88:36:6c:67:72:ec,carlynne,2596.9664,2596.998712105,1,-67,2256
8877,88:36:6c:67:72:ec,carlynne,2597.0688,2597.101000669,1,-69,2256
8878,88:36:6c:67:72:ec,carlynne,2597.1712,2597.20339709,1,-67,2256
8879,88:36:6c:67:72:ec,carlynne,2597.2736,2597.305887691,1,-21,2256
8880,88:36:6c:67:72:ec,carlynne,2597.376,2597.408311236,1,-21,2256
8881,88:36:6c:67:72:ec,carlynne,2598.1952,2598.2275036710002,1,-21,2256
8882,88:36:6c:67:72:ec,carlynne,2598.4,2598.432310787,1,-63,2256
8883,88:36:6c:67:72:ec,carlynne,2598.912,2598.944202408,1,-67,2256
8884,88:36:6c:67:72:ec,carlynne,2599.014437,2599.046676857,1,-69,2256
8885,88:36:6c:67:72:ec,carlynne,2599.2192,2599.251537962,1,-65,2256
8886,88:36:6c:67:72:ec,carlynne,2599.936,2599.968334063,1,-47,2256
8887,88:36:6c:67:72:ec,carlynne,2600.0384,2600.070625836,1,-45,2256
8888,88:36:6c:67:72:ec,carlynne,2600.6528,2600.6850903070003,1,-67,2256
8889,88:36:6c:67:72:ec,carlynne,2600.7552,2600.787542921,1,-67,2256
8890,88:36:6c:67:72:ec,carlynne,2600.8576,2600.889850465,1,-69,2256
8891,88:36:6c:67:72:ec,carlynne,2600.96,2600.99232529,1,-23,2256
8892,88:36:6c:67:72:ec,carlynne,2601.0624,2601.094678775,1,-21,2256
8893,88:36:6c:67:72:ec,carlynne,2601.1648,2601.197163491,1,-21,2256
8894,88:36:6c:67:72:ec,carlynne,2601.7792,2601.811477537,1,-21,2256
8895,88:36:6c:67:72:ec,carlynne,2601.8816,2601.913856796,1,-21,2256
8896,88:36:6c:67:72:ec,carlynne,2602.0864,2602.1186494179997,1,-63,2256
8897,88:36:6c:67:72:ec,carlynne,2602.1888,2602.22105992,1,-63,2256
8898,88:36:6c:67:72:ec,carlynne,2602.2912,2602.323563005,1,-25,2256
8899,88:36:6c:67:72:ec,carlynne,2602.9056,2602.9379979689998,1,-63,2256
8900,88:36:6c:67:72:ec,carlynne,2603.6224,2603.654794276,1,-47,2256
8901,88:36:6c:67:72:ec,carlynne,2603.7248,2603.757083592,1,-47,2256
8902,88:36:6c:67:72:ec,carlynne,2604.6464,2604.6787985270003,1,-21,2256
8903,88:36:6c:67:72:ec,carlynne,2604.7488,2604.7811893079997,1,-21,2256
8904,88:36:6c:67:72:ec,carlynne,2604.8512,2604.883582484,1,-21,2256
8905,88:36:6c:67:72:ec,carlynne,2605.056,2605.088415736,1,-57,2256
8906,88:36:6c:67:72:ec,carlynne,2605.4656,2605.498012988,1,-21,2256
8907,88:36:6c:67:72:ec,carlynne,2605.6704,2605.702681378,1,-61,2256
8908,88:36:6c:67:72:ec,carlynne,2605.7728,2605.8051408379997,1,-63,2256
8909,88:36:6c:67:72:ec,carlynne,2606.2848,2606.317211873,1,-67,2256
8910,88:36:6c:67:72:ec,carlynne,2606.6944,2606.726818036,1,-63,2256
8911,88:36:6c:67:72:ec,carlynne,2607.3088,2607.34121224,1,-45,2256
8912,88:36:6c:67:72:ec,carlynne,2607.4112,2607.4435351439997,1,-47,2256
8913,88:36:6c:67:72:ec,carlynne,2607.5136,2607.546053705,1,-47,2256
8914,88:36:6c:67:72:ec,carlynne,2607.7184,2607.750818789,1,-65,2256
8915,88:36:6c:67:72:ec,carlynne,2608.128,2608.160445795,1,-67,2256
8916,88:36:6c:67:72:ec,carlynne,2608.2304,2608.262844419,1,-69,2256
8917,88:36:6c:67:72:ec,carlynne,2608.3328,2608.36511173,1,-21,2256
8918,88:36:6c:67:72:ec,carlynne,2608.4352,2608.467638179,1,-21,2256
8919,88:36:6c:67:72:ec,carlynne,2608.5376,2608.57011125,1,-21,2256
8920,88:36:6c:67:72:ec,carlynne,2608.8448,2608.877242743,1,-59,2256
8921,88:36:6c:67:72:ec,carlynne,2609.152,2609.184445742,1,-21,2256
8922,88:36:6c:67:72:ec,carlynne,2609.2544,2609.286760427,1,-21,2256
8923,88:36:6c:67:72:ec,carlynne,2609.3568,2609.389130896,1,-21,2256
8924,88:36:6c:67:72:ec,carlynne,2609.4592,2609.491671879,1,-63,2256
8925,88:36:6c:67:72:ec,carlynne,2610.073607,2610.106075585,1,-69,2256
8926,88:36:6c:67:72:ec,carlynne,2610.176,2610.20834484,1,-63,2256
8927,88:36:6c:67:72:ec,carlynne,2610.3808,2610.413276363,1,-63,2256
8928,88:36:6c:67:72:ec,carlynne,2610.9952,2611.027668694,1,-47,2256
8929,88:36:6c:67:72:ec,carlynne,2611.0976,2611.129986337,1,-45,2256
8930,88:36:6c:67:72:ec,carlynne,2611.2,2611.2323594160002,1,-45,2256
8931,88:36:6c:67:72:ec,carlynne,2611.3024,2611.334862902,1,-67,2256
8932,88:36:6c:67:72:ec,carlynne,2611.8144,2611.846892155,1,-69,2256
8933,88:36:6c:67:72:ec,carlynne,2611.9168,2611.9492182070003,1,-69,2256
8934,88:36:6c:67:72:ec,carlynne,2612.0192,2612.051593296,1,-69,2256
8935,88:36:6c:67:72:ec,carlynne,2612.1216,2612.154071815,1,-21,2256
8936,88:36:6c:67:72:ec,carlynne,2612.224,2612.256488666,1,-21,2256
8937,88:36:6c:67:72:ec,carlynne,2612.3264,2612.358890287,1,-59,2256
8938,88:36:6c:67:72:ec,carlynne,2612.4288,2612.461189296,1,-57,2256
8939,88:36:6c:67:72:ec,carlynne,2612.5312,2612.563586106,1,-59,2256
8940,88:36:6c:67:72:ec,carlynne,2613.0432,2613.0756146420003,1,-21,2256
8941,88:36:6c:67:72:ec,carlynne,2613.1456,2613.1780298,1,-63,2256
8942,88:36:6c:67:72:ec,carlynne,2613.248,2613.280411625,1,-61,2256
8943,88:36:6c:67:72:ec,carlynne,2613.3504,2613.3828088,1,-61,2256
8944,88:36:6c:67:72:ec,carlynne,2613.6576,2613.690038992,1,-67,2256
8945,88:36:6c:67:72:ec,carlynne,2613.76,2613.792518392,1,-67,2256
8946,88:36:6c:67:72:ec,carlynne,2613.8624,2613.894809713,1,-67,2256
8947,88:36:6c:67:72:ec,carlynne,2613.9648,2613.997301082,1,-63,2256
8948,88:36:6c:67:72:ec,carlynne,2614.784,2614.81650333,1,-45,2256
8949,88:36:6c:67:72:ec,carlynne,2614.8864,2614.918844611,1,-45,2256
8950,88:36:6c:67:72:ec,carlynne,2615.5008,2615.533319306,1,-69,2256
8951,88:36:6c:67:72:ec,carlynne,2615.6032,2615.6356404460003,1,-67,2256
8952,88:36:6c:67:72:ec,carlynne,2615.7056,2615.738043946,1,-69,2256
8953,88:36:6c:67:72:ec,carlynne,2615.808,2615.840519283,1,-21,2256
8954,88:36:6c:67:72:ec,carlynne,2615.9104,2615.942925539,1,-21,2256
8955,88:36:6c:67:72:ec,carlynne,2616.0128,2616.0452047470003,1,-59,2256
8956,88:36:6c:67:72:ec,carlynne,2616.2176,2616.250142254,1,-59,2256
8957,88:36:6c:67:72:ec,carlynne,2616.6272,2616.6597441520003,1,-21,2256
8958,88:36:6c:67:72:ec,carlynne,2616.7296,2616.76206434,1,-21,2256
8959,88:36:6c:67:72:ec,carlynne,2616.9344,2616.966907569,1,-63,2256
8960,88:36:6c:67:72:ec,carlynne,2617.0368,2617.0692668379997,1,-63,2256
8961,88:36:6c:67:72:ec,carlynne,2617.4464,2617.478951687,1,-67,2256
8962,88:36:6c:67:72:ec,carlynne,2617.6512,2617.683743994,1,-61,2256
8963,88:36:6c:67:72:ec,carlynne,2617.856,2617.8884405539998,1,-65,2256
8964,88:36:6c:67:72:ec,carlynne,2618.4704,2618.502950015,1,-45,2256
8965,88:36:6c:67:72:ec,carlynne,2618.5728,2618.60523649,1,-45,2256
8966,88:36:6c:67:72:ec,carlynne,2618.7776,2618.810085047,1,-65,2256
8967,88:36:6c:67:72:ec,carlynne,2619.2896,2619.322177481,1,-69,2256
8968,88:36:6c:67:72:ec,carlynne,2619.392107,2619.424567971,1,-67,2256
8969,88:36:6c:67:72:ec,carlynne,2619.4944,2619.52697285,1,-21,2256
8970,88:36:6c:67:72:ec,carlynne,2619.5968,2619.629363831,1,-21,2256
8971,88:36:6c:67:72:ec,carlynne,2619.6992,2619.731762809,1,-21,2256
8972,88:36:6c:67:72:ec,carlynne,2619.8016,2619.834080653,1,-59,2256
8973,88:36:6c:67:72:ec,carlynne,2620.3136,2620.346181417,1,-23,2256
8974,88:36:6c:67:72:ec,carlynne,2620.416,2620.448528757,1,-21,2256
8975,88:36:6c:67:72:ec,carlynne,2620.7232,2620.755804509,1,-61,2256
8976,88:36:6c:67:72:ec,carlynne,2621.44,2621.472518475,1,-63,2256
8977,88:36:6c:67:72:ec,carlynne,2621.5424,2621.574915295,1,-65,2256
8978,88:36:6c:67:72:ec,carlynne,2622.1568,2622.189391023,1,-47,2256
8979,88:36:6c:67:72:ec,carlynne,2622.464,2622.4964899310003,1,-67,2256
8980,88:36:6c:67:72:ec,carlynne,2622.5664,2622.598888435,1,-65,2256
8981,88:36:6c:67:72:ec,carlynne,2622.976,2623.0086226529997,1,-69,2256
8982,88:36:6c:67:72:ec,carlynne,2623.0784,2623.110910291,1,-67,2256
8983,88:36:6c:67:72:ec,carlynne,2623.1808,2623.21330043,1,-21,2256
8984,88:36:6c:67:72:ec,carlynne,2623.2832,2623.315716394,1,-23,2256
8985,88:36:6c:67:72:ec,carlynne,2623.3856,2623.4181624029998,1,-21,2256
8986,88:36:6c:67:72:ec,carlynne,2623.488,2623.5205413910003,1,-59,2256
8987,88:36:6c:67:72:ec,carlynne,2623.5904,2623.622912968,1,-59,2256
8988,88:36:6c:67:72:ec,carlynne,2624.1024,2624.134932173,1,-21,2256
8989,88:36:6c:67:72:ec,carlynne,2624.2048,2624.237426413,1,-21,2256
8990,88:36:6c:67:72:ec,carlynne,2624.3072,2624.339715238,1,-63,2256
8991,88:36:6c:67:72:ec,carlynne,2625.2288,2625.261430855,1,-63,2256
8992,88:36:6c:67:72:ec,carlynne,2625.8432,2625.875847411,1,-47,2256
8993,88:36:6c:67:72:ec,carlynne,2625.9456,2625.978245228,1,-45,2256
8994,88:36:6c:67:72:ec,carlynne,2626.048,2626.080650297,1,-47,2256
8995,88:36:6c:67:72:ec,carlynne,2626.2528,2626.28544951,1,-67,2256
8996,88:36:6c:67:72:ec,carlynne,2626.6624,2626.695055593,1,-69,2256
8997,88:36:6c:67:72:ec,carlynne,2626.7648,2626.79734089,1,-69,2256
8998,88:36:6c:67:72:ec,carlynne,2626.8672,2626.89974671,1,-67,2256
8999,88:36:6c:67:72:ec,carlynne,2626.9696,2627.002161542,1,-21,2256
9000,88:36:6c:67:72:ec,carlynne,2627.072,2627.104682153,1,-21,2256
9001,88:36:6c:67:72:ec,carlynne,2627.1744,2627.207000662,1,-59,2256
9002,88:36:6c:67:72:ec,carlynne,2627.6864,2627.719075656,1,-23,2256
9003,88:36:6c:67:72:ec,carlynne,2627.9936,2628.026206412,1,-61,2256
9004,88:36:6c:67:72:ec,carlynne,2628.096,2628.128572636,1,-63,2256
9005,88:36:6c:67:72:ec,carlynne,2628.5056,2628.538274375,1,-67,2256
9006,88:36:6c:67:72:ec,carlynne,2628.8128,2628.845467648,1,-65,2256
9007,88:36:6c:67:72:ec,carlynne,2629.632,2629.664674103,1,-47,2256
9008,88:36:6c:67:72:ec,carlynne,2629.7344,2629.767103438,1,-45,2256
9009,88:36:6c:67:72:ec,carlynne,2630.0416,2630.0743001270002,1,-67,2256
9010,88:36:6c:67:72:ec,carlynne,2630.3488,2630.38149878,1,-69,2256
9011,88:36:6c:67:72:ec,carlynne,2630.4512,2630.483895711,1,-67,2256
9012,88:36:6c:67:72:ec,carlynne,2630.5536,2630.586303596,1,-71,2256
9013,88:36:6c:67:72:ec,carlynne,2630.656,2630.68870216,1,-21,2256
9014,88:36:6c:67:72:ec,carlynne,2630.7584,2630.7909939670003,1,-21,2256
9015,88:36:6c:67:72:ec,carlynne,2630.963217,2630.995927946,1,-57,2256
9016,88:36:6c:67:72:ec,carlynne,2631.68,2631.712724729,1,-65,2256
9017,88:36:6c:67:72:ec,carlynne,2631.7824,2631.81501605,1,-67,2256
9018,88:36:6c:67:72:ec,carlynne,2631.8848,2631.917416964,1,-67,2256
9019,88:36:6c:67:72:ec,carlynne,2632.0896,2632.12232802,1,-25,2256
9020,88:36:6c:67:72:ec,carlynne,2632.192,2632.224622483,1,-67,2256
9021,88:36:6c:67:72:ec,carlynne,2632.2944,2632.327123389,1,-69,2256
9022,88:36:6c:67:72:ec,carlynne,2633.4208,2633.453559015,1,-45,2256
9023,88:36:6c:67:72:ec,carlynne,2633.5232,2633.555821559,1,-67,2256
9024,88:36:6c:67:72:ec,carlynne,2634.1376,2634.170352635,1,-69,2256
9025,88:36:6c:67:72:ec,carlynne,2634.24,2634.27274934,1,-67,2256
9026,88:36:6c:67:72:ec,carlynne,2634.3424,2634.375142792,1,-21,2256
9027,88:36:6c:67:72:ec,carlynne,2634.4448,2634.477555213,1,-19,2256
